        -4.17172283e-01, -2.08747005e+00, -3.42492437e+00,
        -1.94909239e+00, -9.37527597e-01, -8.47674906e-01,
        -3.08040690e+00],
       [-6.45467377e+00, -3.11763859e+00, -9.67881393e+00,
        -7.88021708e+00, -4.29673672e+00, -1.63761067e+00,
        -9.87087440e+00, -1.13485098e+00, -7.21536100e-01,
        -2.73014975e+00, -1.31986070e+00, -2.32479858e+00,
        -5.51530123e-01, -6.99105549e+00, -2.78172469e+00,
        -3.13603687e+00, -4.22887564e-01, -3.55097508e+00,
        -2.88992071e+00, -4.09539604e+00, -2.17624736e+00,
        -6.98765833e-03, -5.77793026e+00, -2.13086271e+00,
        -3.14377022e+00, -2.94608567e-02, -4.42124844e+00,
        -2.05717969e+00, -1.24336219e+00, -4.46467113e+00,
        -4.07417059e+00, -5.86722314e-01, -1.83902693e+00,
        -3.43297690e-01, -4.86368275e+00, -3.83829594e+00,
        -2.00757980e+00, -1.50050735e+00, -8.35142732e-01,
        -3.26178122e+00, -4.73728228e+00, -3.57971048e+00,
        -2.69393539e+00, -4.46618509e+00, -4.94935989e+00,
        -2.39458233e-01, -4.87682056e+00, -1.33182362e-01,
        -1.25324357e+00, -2.83273458e+00, -1.31305531e-01,
        -1.57183862e+00, -4.99114132e+00, -5.33271122e+00,
        -2.03251600e+00, -5.39648652e-01, -1.86425769e+00,
        -6.06613874e-01, -4.61405945e+00, -4.60972309e-01,
        -1.60621297e+00, -3.07677245e+00, -1.09479928e+00,
        -4.01685047e+00, -4.61968243e-01, -4.33745956e+00,
        -1.71132398e+00, -3.81822139e-02, -3.67565584e+00,
        -3.32705426e+00, -2.15614653e+00, -2.71590328e+00,
        -2.49264538e-01, -4.27746105e+00, -3.66702890e+00,
        -2.78112367e-02, -3.58653069e+00, -9.95873094e-01,
        -1.16906357e+00, -1.01705897e+00, -1.45662141e+00,
        -4.12792873e+00, -3.15697384e+00, -2.84596777e+00,
        -2.92533565e+00, -3.13681316e+00, -1.43517466e+01,
        -1.11279716e+01, -1.11368904e+01, -1.11423321e+01,
        -1.11460228e+01, -1.11711922e+01, -1.11960449e+01,
        -1.12129307e+01, -1.11899462e+01, -1.12315845e+01,
        -1.12054453e+01, -1.12306814e+01, -1.12731342e+01,
        -1.13242674e+01, -1.12603464e+01, -1.11787338e+01,
        -1.10923920e+01, -1.10436153e+01, -1.10354805e+01,
        -1.10275211e+01, -1.09872446e+01, -1.10052433e+01,
        -1.09883356e+01, -1.09840355e+01, -1.09749670e+01,
        -1.09460697e+01],
       [-3.49695086e+00, -6.18622255e+00, -8.59595394e+00,
        -3.04499221e+00, -7.58038521e+00, -4.99011517e+00,
        -3.29123950e+00, -1.81133807e+00, -7.99996233e+00,
        -1.55660641e+00, -1.11259451e+01, -8.07591259e-01,
        -1.08177304e+00, -1.17469990e+00, -1.65127534e-02,
        -9.12221730e-01, -2.82591462e-01, -1.19376427e-03,
        -1.37270603e-03, -1.08564846e-01, -7.20638484e-02,
        -5.06930411e-01, -1.58439297e-02, -5.90907478e+00,
        -3.13405442e+00, -2.30407739e+00, -5.12985325e+00,
        -1.85013413e+00, -5.14759159e+00, -1.62318349e+00,
        -1.27381265e+00, -1.40173471e+00, -1.32075176e-04,
        -4.22304153e+00, -7.75425434e-01, -2.38234663e+00,
        -3.00228357e+00, -9.90044922e-02, -4.68175220e+00,
        -2.10190248e+00, -1.98963559e+00, -3.80798650e+00,
        -3.25389624e+00, -2.32370305e+00, -8.79628778e-01,
        -1.52597487e+00, -3.82367635e+00, -1.28981376e+00,
        -2.06804858e-03, -3.19161630e+00, -3.01920795e+00,
        -2.97594595e+00, -2.76653767e+00, -1.67818999e+00,
        -3.99429888e-01, -7.68007278e-01, -1.91431798e-04,
        -3.15230823e+00, -3.81068063e+00, -9.86221254e-01,
        -7.65514374e-01, -1.81135488e+00, -4.09814835e+00,
        -1.26280224e+00, -4.27818969e-02, -9.67513770e-02,
        -2.80287057e-01, -3.18920636e+00, -2.60205078e+00,
        -1.42320371e+00, -5.34866810e+00, -9.23895538e-01,
        -5.03758144e+00, -5.73150992e-01, -1.32132912e+00,
        -3.48423451e-01, -6.03382409e-01, -1.38630799e-04,
        -2.47603345e+00, -2.99608493e+00, -9.16305900e-01,
        -5.77187538e-03, -1.11169410e+00, -9.87322554e-02,
        -5.23397493e+00, -4.50593615e+00, -1.70548558e+00,
        -5.45065045e-01, -1.26949832e-04, -3.38006282e+00,
        -1.34791517e+01, -1.16943388e+01, -1.17194548e+01,
        -1.17181911e+01, -1.16966572e+01, -1.17207680e+01,
        -1.17082157e+01, -1.17302799e+01, -1.17404099e+01,
        -1.17326641e+01, -1.17454062e+01, -1.17625952e+01,
        -1.17654896e+01, -1.17686453e+01, -1.17932243e+01,
        -1.18037930e+01, -1.17947721e+01, -1.17618332e+01,
        -1.16602421e+01, -1.15545473e+01, -1.14983339e+01,
        -1.14444904e+01],
       [-6.45467377e+00, -3.11763859e+00, -9.67881393e+00,
        -7.88021708e+00, -4.29673672e+00, -1.63761067e+00,
        -9.87087440e+00, -1.13485098e+00, -7.21536100e-01,
        -2.73014975e+00, -1.31986070e+00, -2.32479858e+00,
        -5.51530123e-01, -5.97740650e+00, -4.23849630e+00,
        -2.19856238e+00, -4.91136885e+00, -1.49827063e+00,
        -1.48341346e+00, -2.59357190e+00, -1.99080086e+00,
        -3.12518980e-03, -3.66503334e+00, -7.06578732e-01,
        -1.11367159e-01, -3.10498881e+00, -2.51470536e-01,
        -3.95750403e+00, -2.57570624e+00, -1.37677014e-01,
        -1.99233770e+00, -1.44232836e-04, -1.47843623e+00,
        -2.00747445e-01, -7.88561478e-02, -3.06007767e+00,
        -2.65370101e-01, -4.32148695e+00, -3.63116413e-02,
        -5.26809502e+00, -1.18145943e+00, -2.28418887e-01,
        -1.12374282e+00, -5.97096860e-01, -1.46378297e-04,
        -3.03412914e+00, -2.42501688e+00, -3.20078522e-01,
        -4.13926601e+00, -3.53065586e+00, -8.42143536e-01,
        -2.12250590e+00, -1.86144519e+00, -4.75746059e+00,
        -9.91189301e-01, -1.49133027e-01, -3.95012975e+00,
        -2.67475462e+00, -7.32056022e-01, -1.43054771e+00,
        -2.22003222e+00, -3.07859808e-01, -4.26382273e-01,
        -3.10542846e+00, -2.50658298e+00, -1.04661620e+00,
        -4.16379118e+00, -4.14902925e+00, -2.73250055e+00,
        -1.57779729e+00, -3.66997266e+00, -1.94597512e-01,
        -3.44006062e-01, -1.99110520e+00, -3.73130590e-01,
        -7.03604639e-01, -2.18151025e-02, -4.36195165e-01,
        -9.35987309e-02, -2.12377563e-01, -7.07393587e-01,
        -5.99311769e-01, -1.82731150e-04, -5.82818842e+00,
        -1.32823086e+00, -4.18311071e+00, -1.18041496e+01,
        -9.83247662e+00, -9.86004543e+00, -9.83784199e+00,
        -9.84112453e+00, -9.88180161e+00, -1.00097380e+01,
        -1.00474577e+01, -9.97630215e+00, -1.01498804e+01,
        -1.01447773e+01, -1.02747326e+01, -1.03074036e+01,
        -1.02943134e+01, -1.03695831e+01, -1.05739565e+01,
        -1.04780817e+01, -1.01862631e+01, -1.00633974e+01,
        -1.00779963e+01, -1.00368547e+01, -1.01536970e+01,
        -1.01612787e+01, -1.02262840e+01, -1.02088480e+01,
        -1.01568480e+01],
       [-1.02000036e+01, -8.43485165e+00, -3.15952682e+00,
        -8.17094922e-01, -2.24143219e+00, -6.81237793e+00,
        -7.30054569e+00, -7.68200397e+00, -5.13042307e+00,
        -1.78702021e+00, -1.75270811e-01, -3.54192816e-02,
        -7.12900981e-02, -1.71943516e-01, -7.15410054e-01,
        -8.82385552e-01, -5.69231391e-01, -1.12574494e+00,
        -4.47035730e-02, -5.16666555e+00, -3.53205609e+00,
        -4.82722569e+00, -2.16012931e+00, -2.04499626e+00,
        -5.47469521e+00, -3.19119215e+00, -3.08095694e+00,
        -5.91387510e-01, -3.65617275e+00, -4.66716862e+00,
        -5.07737637e+00, -1.50199294e+00, -1.50633502e+00,
        -5.42378712e+00, -3.88793778e+00, -5.15225232e-01,
        -8.76463473e-01, -3.03031063e+00, -6.66300774e-01,
        -1.61806417e+00, -1.24050593e+00, -3.16932321e+00,
        -7.60166764e-01, -4.99524355e+00, -1.03424895e+00,
        -2.07519698e+00, -2.65324663e-04, -3.61551690e+00,
        -5.96194744e-01, -2.54190302e+00, -3.92792761e-01,
        -1.68099523e+00, -2.68866628e-01, -3.86602211e+00,
        -2.50764251e-01, -2.63287592e+00, -3.59196329e+00,
        -5.29406480e-02, -3.64440870e+00, -2.48187995e+00,
        -6.04477644e-01, -3.77740765e+00, -1.70556712e+00,
        -3.68183899e+00, -2.68256283e+00, -2.57253289e+00,
        -7.30861604e-01, -3.01617265e+00, -9.51204002e-01,
        -2.31344724e+00, -1.92064837e-01, -2.73435354e+00,
        -1.80682361e+00, -4.28160667e+00, -6.10010266e-01,
        -2.47059727e+00, -4.32284260e+00, -1.71128845e+00,
        -1.44630814e+00, -2.86176920e+00, -1.12262152e-01,
        -3.42407131e+00, -2.78704055e-03, -1.86841094e+00,
        -3.50788563e-01, -3.31607842e+00, -1.99391484e-01,
        -1.61256599e+00, -1.39219666e+01, -8.97132492e+00,
        -9.05440712e+00, -9.16093159e+00, -9.29156494e+00,
        -9.34236336e+00, -9.29297447e+00, -9.50436401e+00,
        -9.51354218e+00, -9.69470406e+00, -9.75304890e+00,
        -9.74139977e+00, -9.56583977e+00, -9.61209297e+00,
        -9.58358383e+00, -9.73725128e+00, -1.00362072e+01,
        -1.00145063e+01, -9.68258476e+00, -9.66811657e+00,
        -9.56385612e+00, -9.52409554e+00, -9.54465771e+00,
        -9.45190048e+00],
       [-6.88593245e+00, -3.29503012e+00, -1.53412461e+00,
        -3.36480260e+00, -7.67553282e+00, -7.18454123e+00,
        -3.95373917e+00, -1.94332397e+00, -1.01152277e+01,
        -1.03451471e+01, -9.89388084e+00, -5.36741829e+00,
        -1.31950068e+00, -6.18371582e+00, -5.23955250e+00,
        -2.45657825e+00, -1.36634302e+01, -1.96851385e+00,
        -7.76476681e-01, -5.60052544e-02, -1.91587389e-01,
        -3.75252068e-02, -3.14272232e-02, -3.93450372e-02,
        -2.25516260e-02, -6.52756095e-01, -1.03631511e-01,
        -1.00024343e+00, -1.21411219e-01, -1.34687277e-03,
        -2.56411619e-02, -5.31617738e-02, -4.46823686e-02,
        -1.03484888e+01, -3.27996421e+00, -5.02778864e+00,
        -4.48417139e+00, -5.21728945e+00, -3.85175610e+00,
        -4.41461754e+00, -3.54638147e+00, -3.80093724e-01,
        -2.96801329e+00, -1.22459054e+00, -2.07680368e+00,
        -3.95924520e+00, -4.90211964e+00, -5.28412008e+00,
        -3.89407063e+00, -1.68448043e+00, -1.38230777e+00,
        -3.47933006e+00, -1.01724172e+00, -4.20842552e+00,
        -5.89041138e+00, -1.41692936e+00, -4.07726192e+00,
        -9.13970053e-01, -2.92707396e+00, -4.23509789e+00,
        -1.41776311e+00, -6.88711584e-01, -1.79378033e+00,
        -4.02970695e+00, -3.30212760e+00, -1.84581542e+00,
        -1.55385494e+00, -1.05015242e+00, -1.13981199e+00,
        -1.09954429e+00, -4.01258469e+00, -1.22461462e+00,
        -2.37141109e+00, -5.37520885e+00, -1.82869923e+00,
        -2.64697552e+00, -2.55535388e+00, -1.83850980e+00,
        -2.68049717e+00, -3.70203686e+00, -3.97797441e+00,
        -2.34243917e+00, -1.32362917e-01, -2.93877816e+00,
        -3.42190647e+00, -9.44061399e-01, -8.31448495e-01,
        -3.37812948e+00, -3.09011698e+00, -1.92839757e-01,
        -4.43392134e+00, -3.25717402e+00, -9.07854438e-01,
        -4.00088644e+00, -2.78573036e+00, -6.25042841e-02,
        -1.34982262e+01, -1.16398849e+01, -1.16547604e+01,
        -1.16533251e+01, -1.16757622e+01, -1.17057085e+01,
        -1.16968012e+01, -1.17148485e+01, -1.17437105e+01,
        -1.17391748e+01, -1.17338448e+01, -1.17468500e+01,
        -1.17549829e+01, -1.18407116e+01, -1.19140759e+01,
        -1.19826851e+01],
       [-5.85676956e+00, -1.21743631e+01, -2.57614136e+00,
        -1.37644780e+00, -9.97931767e+00, -2.35607892e-01,
        -2.28690243e+00, -7.55958632e-02, -2.49904573e-01,
        -1.31316817e+00, -1.91473272e-02, -4.54596663e+00,
        -1.71973395e+00, -5.38463688e+00, -3.43680978e+00,
        -8.72613937e-02, -1.75276905e-01, -3.24412435e-01,
        -3.14527321e+00, -1.18956697e+00, -2.49478340e+00,
        -5.11935294e-01, -4.14912128e+00, -3.24364454e-01,
        -2.38132548e+00, -2.63139248e+00, -1.30167329e+00,
        -3.73420048e+00, -7.54245400e-01, -1.78700280e+00,
        -2.50877714e+00, -1.65860522e+00, -2.19907427e+00,
        -1.31415951e+00, -2.25441456e+00, -2.84220672e+00,
        -1.37875089e-02, -3.66507053e+00, -5.99340737e-01,
        -2.58171535e+00, -2.14880228e+00, -3.32088137e+00,
        -3.23360682e+00, -2.58946705e+00, -2.90540075e+00,
        -2.12484789e+00, -2.16983414e+00, -4.96127844e+00,
        -2.09708273e-01, -4.40331268e+00, -4.46841776e-01,
        -1.27307416e-04, -2.00118852e+00, -5.82049251e-01,
        -5.63535881e+00, -1.53450334e+00, -5.12580013e+00,
        -2.38051438e+00, -1.77654064e+00, -1.38531113e+00,
        -2.83481255e-02, -5.38995229e-02, -5.09141207e-01,
        -6.53273344e-01, -2.01324219e-04, -1.86924255e+00,
        -8.82117194e-04, -3.17414355e+00, -2.70560527e+00,
        -4.63980579e+00, -4.88932514e+00, -2.10674000e+00,
        -3.71591377e+00, -1.51908743e+00, -3.26513791e+00,
        -1.69584658e-02, -1.10361814e+00, -2.48912811e+00,
        -4.66677584e-02, -1.68458438e+00, -1.01872027e+00,
        -1.25914082e-01, -1.58462763e+00, -3.69297719e+00,
        -1.23078451e+01, -7.70367002e+00, -7.81702518e+00,
        -7.91081333e+00, -8.05528545e+00, -8.14392376e+00,
        -8.29465580e+00, -8.49304676e+00, -8.72985649e+00,
        -8.88176155e+00, -8.91931343e+00, -9.39993286e+00,
        -9.83028984e+00, -1.01351004e+01, -1.00529594e+01,
        -1.00340986e+01, -1.01323137e+01, -1.03443432e+01,
        -1.03971910e+01, -1.04573479e+01, -1.05334702e+01,
        -1.05588045e+01, -1.05152121e+01, -1.05611925e+01,
        -1.05466566e+01, -1.05531311e+01, -1.05628824e+01,
        -1.05421600e+01]], dtype=float32), 'objective/kl_coef': 0.199968, 'objective/entropy': 190.78128051757812, 'ppo/mean_non_score_reward': 0.013927992433309555, 'ppo/mean_scores': 2.0, 'ppo/std_scores': 1.309307336807251, 'tokens/queries_len_mean': 9.5, 'tokens/queries_len_std': 3.964124917984009, 'tokens/queries_dist': array([13.,  7.,  7., 11.,  7.,  9., 17.,  5.], dtype=float32), 'tokens/responses_len_mean': 83.25, 'tokens/responses_len_std': 9.192388534545898, 'tokens/responses_dist': array([ 80., 106.,  80.,  80.,  80.,  80.,  80.,  80.], dtype=float32), 'ppo/loss/policy': -0.0503222793340683, 'ppo/loss/value': 2.831960678100586, 'ppo/loss/total': 0.23287378251552582, 'ppo/policy/entropy': 3.6001925468444824, 'ppo/policy/approxkl': 0.012985261157155037, 'ppo/policy/policykl': 0.03931056708097458, 'ppo/policy/clipfrac': 0.11596820503473282, 'ppo/policy/advantages': array([-1.7070338 , -1.7611041 , -1.8180205 , ..., -0.67969465,
       -0.67969465, -0.67969465], dtype=float32), 'ppo/policy/advantages_mean': 0.0022830083034932613, 'ppo/policy/ratio': array([1.       , 1.       , 1.       , ..., 1.4278622, 1.4286453,
       1.4325323], dtype=float32), 'ppo/returns/mean': -2.145112991333008, 'ppo/returns/var': 2.029846668243408, 'ppo/val/vpred': -3.3851797580718994, 'ppo/val/error': 5.501784324645996, 'ppo/val/clipfrac': 0.2815638482570648, 'ppo/val/mean': -3.5283777713775635, 'ppo/val/var': 1.5784802436828613, 'ppo/val/var_explained': -1.7104432582855225, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.10400176048278809, 'time/ppo/compute_rewards': 0.0009999275207519531, 'time/ppo/compute_advantages': 0.007999181747436523, 'time/ppo/optimize_step': 0.8440015316009521, 'time/ppo/calc_stats': 0.0690011978149414, 'time/ppo/total': 1.0260035991668701}
Training Batches:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it]C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -10.60 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
Training Batches:  75%|███████▌  | 3/4 [00:03<00:01,  1.06s/it]{'objective/kl': -10.60014533996582, 'objective/kl_dist': array([ -4.358084 ,  -7.6844435, -12.670576 , -12.435022 , -15.428825 ,
       -12.968134 ,  -7.7466736, -11.509403 ], dtype=float32), 'objective/logprobs': array([[-3.28122687e+00, -9.65357018e+00, -1.11384869e+00,
        -8.50715065e+00, -5.97770751e-01, -2.54677653e+00,
        -1.73594368e+00, -5.31215477e+00, -6.69101179e-01,
        -5.73431551e-01, -3.99795771e+00, -4.08331585e+00,
        -1.99825799e+00, -1.94491351e+00, -1.13950722e-01,
        -2.83198428e+00, -5.72825050e+00, -3.06384134e+00,
        -5.52056265e+00, -3.92782569e+00, -3.57145739e+00,
        -5.97804248e-01, -3.41071415e+00, -2.87878489e+00,
        -7.19464123e-01, -3.52500892e+00, -4.69419861e+00,
        -1.46944952e+00, -6.57561541e-01, -2.64608502e+00,
        -3.42096949e+00, -4.65624809e-01, -7.78127849e-01,
        -1.65505362e+00, -4.41889715e+00, -2.49380493e+00,
        -1.76132822e+00, -4.49391460e+00, -2.44927406e+00,
        -9.12957489e-02, -4.99533272e+00, -3.79564714e+00,
        -2.06623507e+00, -3.65058565e+00, -1.53390098e+00,
        -3.01425219e+00, -2.38717557e-03, -3.70627582e-01,
        -5.00259221e-01, -1.74347281e+00, -1.80837941e+00,
        -3.56795478e+00, -3.00102234e-01, -3.38300610e+00,
        -2.81190467e+00, -4.78704691e+00, -2.18239355e+00,
        -8.93574595e-01, -4.31182146e+00, -1.19944096e+00,
        -2.63055825e+00, -5.06231976e+00, -1.53692579e+00,
        -8.70318651e-01, -1.18964577e+00, -1.79087973e+00,
        -9.11349989e-03, -9.22152281e-01, -4.73617554e+00,
        -3.98452663e+00, -1.16140306e+00, -2.12444568e+00,
        -2.80797577e+00, -1.71832073e+00, -2.82843626e-04,
        -4.85915232e+00, -4.51521695e-01, -1.34676862e+00,
        -5.14948559e+00, -2.16946099e-02, -4.18562794e+00,
        -1.34144092e+00, -2.41065100e-01, -1.11295681e+01,
        -8.80695820e+00, -8.81334305e+00, -9.12034130e+00,
        -9.38218307e+00, -9.59901047e+00, -9.78437614e+00,
        -1.00343390e+01, -1.03483076e+01, -1.05485106e+01,
        -1.07274799e+01, -1.07432899e+01, -1.09674282e+01],
       [-3.28122687e+00, -9.65357018e+00, -1.11384869e+00,
        -8.50715065e+00, -5.97770751e-01, -2.54677653e+00,
        -1.73594368e+00, -6.29832268e+00, -2.82055998e+00,
        -3.73678231e+00, -2.31555748e+00, -2.25596714e+00,
        -1.37591386e+00, -4.62102699e+00, -1.12908411e+00,
        -7.11111352e-02, -2.87116671e+00, -3.35414815e+00,
        -1.37681469e-01, -5.06308198e-01, -3.78849983e+00,
        -2.30146790e+00, -4.05566311e+00, -8.59636068e-01,
        -4.49568367e+00, -1.39165771e+00, -1.92972970e+00,
        -7.23944455e-02, -4.88816261e+00, -1.24685764e+00,
        -5.00085306e+00, -3.66290903e+00, -2.57346177e+00,
        -5.96600473e-02, -1.89601350e+00, -5.00370216e+00,
        -1.60909545e+00, -2.62995934e+00, -2.60910797e+00,
        -9.54483390e-01, -4.97691727e+00, -1.43351686e+00,
        -1.36744404e+00, -2.61091805e+00, -5.36017120e-01,
        -2.01506352e+00, -5.66805315e+00, -3.61383945e-01,
        -2.91302681e+00, -4.63075352e+00, -2.95673323e+00,
        -3.13440990e+00, -3.61766720e+00, -5.22770593e-03,
        -4.16313648e+00, -3.62000346e+00, -5.78502595e-01,
        -3.55985522e+00, -2.93451041e-01, -5.46156979e+00,
        -3.66318047e-01, -1.74003243e+00, -3.50131726e+00,
        -2.94161588e-01, -4.47906065e+00, -2.07139611e+00,
        -1.34163022e+00, -8.69429588e-01, -4.59198761e+00,
        -1.16008508e+00, -6.65801048e-01, -4.82308960e+00,
        -1.18784070e+00, -1.64127493e+00, -1.36132732e-01,
        -3.13639212e+00, -1.28494287e+00, -1.47573483e+00,
        -1.31768787e+00, -3.24566174e+00, -5.34146130e-01,
        -5.06234229e-01, -6.66704059e-01, -1.29868450e+01,
        -1.25746918e+01, -1.25744085e+01, -1.25702362e+01,
        -1.25652971e+01, -1.25624609e+01, -1.25558167e+01,
        -1.25520554e+01, -1.25444946e+01, -1.25347366e+01,
        -1.25272322e+01, -1.25159664e+01, -1.25174980e+01],
       [-1.00918694e+01, -8.54605484e+00, -3.34069633e+00,
        -1.02238631e+00, -2.58406425e+00, -5.34927607e+00,
        -6.01963234e+00, -7.72693491e+00, -6.13192272e+00,
        -3.53100324e+00, -1.54074872e+00, -1.25139251e-01,
        -3.34188789e-01, -1.51461840e+00, -2.76164126e+00,
        -2.23713589e+00, -1.66338611e+00, -7.16168690e+00,
        -4.14348412e+00, -4.13229689e-02, -5.09094810e+00,
        -3.36590576e+00, -1.29205275e+00, -2.67813373e+00,
        -2.68091154e+00, -2.51106441e-01, -9.32281017e-01,
        -3.51486407e-04, -5.27283955e+00, -2.42922544e+00,
        -5.69028974e-01, -3.16227198e+00, -4.37457114e-01,
        -2.99621654e+00, -5.39869308e+00, -1.45928168e+00,
        -3.95012386e-02, -2.08538485e+00, -5.35333633e+00,
        -3.77664614e+00, -2.90444493e+00, -1.19803774e+00,
        -3.69517660e+00, -1.51275134e+00, -1.36855829e+00,
        -2.55313702e-04, -3.40043616e+00, -1.61075616e+00,
        -1.76217198e+00, -4.98290396e+00, -2.77417374e+00,
        -3.66263062e-04, -3.40797043e+00, -5.58544254e+00,
        -2.83007979e+00, -1.56399813e-02, -4.62107611e+00,
        -1.15021741e+00, -2.14849186e+00, -1.35368705e-01,
        -3.51129627e+00, -4.64846611e+00, -7.25050032e-01,
        -2.52354908e+00, -7.51920640e-01, -4.31451464e+00,
        -5.67367733e-01, -1.76176620e+00, -3.50245285e+00,
        -1.66780388e+00, -3.98123574e+00, -1.30945754e+00,
        -9.35967788e-02, -9.79043722e-01, -2.35278320e+00,
        -1.76960802e+00, -8.72299850e-01, -1.61656702e+00,
        -1.90319657e+00, -2.90933681e+00, -1.84236073e+00,
        -3.16934872e+00, -5.06898594e+00, -2.59329963e+00,
        -4.37851334e+00, -1.83374655e+00, -2.03513122e+00,
        -3.37064981e+00, -1.18993015e+01, -8.31549644e+00,
        -8.33733940e+00, -8.43098736e+00, -8.51303101e+00,
        -8.52276611e+00, -8.41181755e+00, -8.65426826e+00],
       [-6.92389297e+00, -3.31139612e+00, -1.67167878e+00,
        -3.47743893e+00, -7.86272717e+00, -6.84733534e+00,
        -4.15864182e+00, -2.03708315e+00, -1.01542587e+01,
        -1.04554148e+01, -9.25690079e+00, -5.60890770e+00,
        -1.48220611e+00, -6.32853794e+00, -5.36422157e+00,
        -2.59523368e+00, -1.33101387e+01, -3.13066435e+00,
        -1.56059766e+00, -4.87823129e-01, -7.44230270e-01,
        -2.90257275e-01, -4.56898034e-01, -1.80247396e-01,
        -8.56761560e-02, -1.74426007e+00, -2.02377453e-01,
        -2.70436621e+00, -7.91150391e-01, -9.17917676e-03,
        -2.45181248e-01, -5.10009289e-01, -3.84080499e-01,
        -6.79027462e+00, -4.39724874e+00, -3.29386377e+00,
        -7.71027744e-01, -3.22266197e+00, -2.06303024e+00,
        -2.90308428e+00, -3.11349422e-01, -2.55625105e+00,
        -1.69518936e+00, -2.50285959e+00, -3.04346514e+00,
        -3.45056033e+00, -9.88090873e-01, -1.40379441e+00,
        -3.31582934e-01, -1.16670644e+00, -1.56036317e+00,
        -1.56133163e+00, -1.14008915e+00, -3.44910312e+00,
        -4.17934799e+00, -2.90135527e+00, -4.88964558e+00,
        -2.42953324e+00, -1.08300507e+00, -2.43955755e+00,
        -1.86319321e-01, -5.34182644e+00, -9.24586475e-01,
        -4.20707196e-01, -3.23850656e+00, -5.99640071e-01,
        -4.74873638e+00, -5.66871023e+00, -4.73082018e+00,
        -2.74170303e+00, -3.83590007e+00, -4.88964224e+00,
        -4.13327312e+00, -8.06237638e-01, -1.59518027e+00,
